"org.name","group","completed.2014","capacity","sector","jurisdiction","juris.level","winooski","missisquoi","Winooski.River.watershed","Missisquoi.River.watershed","Tool.Providers..Establish.conservation.easements","Tool.Providers..Enforce.regulation.compliance","Tool.Providers..Communicate.public.information","Tool.Providers..Administer.permits","Tool.Providers..Make.grants","Tool.Providers..Commit.to.cost.sharing","Tool.Providers..Make.loans.and.or.guarantees","Tool.Providers..Provide.contracted.services","Tool.Providers..Provide.technical.assistance","Tool.Providers..Administer.tax.incentives","Tool.Providers..Pursue.litigation","Tool.Providers..Organize.Community.Action","Tool.Facilitators..Establish.conservation.easements","Tool.Facilitators..Enforce.regulation.compliance","Tool.Facilitators..Communicate.public.information","Tool.Facilitators..Administer.permits","Tool.Facilitators..Make.grants","Tool.Facilitators..Commit.to.cost.sharing","Tool.Facilitators..Make.loans.and.or.guarantees","Tool.Facilitators..Provide.contracted.services","Tool.Facilitators..Provide.technical.assistance","Tool.Facilitators..Administer.tax.incentives","Tool.Facilitators..Pursue.litigation","Tool.Facilitators..Organize.Community.Action","Tool.Recipients..Establish.conservation.easements","Tool.Recipients..Enforce.regulation.compliance","Tool.Recipients..Communicate.public.information","Tool.Recipients..Administer.permits","Tool.Recipients..Make.grants","Tool.Recipients..Commit.to.cost.sharing","Tool.Recipients..Make.loans.and.or.guarantees","Tool.Recipients..Provide.contracted.services","Tool.Recipients..Provide.technical.assistance","Tool.Recipients..Administer.tax.incentives","Tool.Recipients..Pursue.litigation","Tool.Recipients..Organize.Community.Action","Action.Arena...Lake.Champlain.Basin.Program..LCBP..planning.and.reporting..including.the.Executive.committees..TAC..and.CAC.activities.and.State.of.the.Lake.and.Opportunities.for.Action.reports.","Action.Arena...EPA.Initiated.TMDL..including.monitoring..modeling..drafting..State.MOU..Joint.DEC.AAFM.Agricultural.Work.Group...Ag.Workgroup.....and.implementation","Action.Arena...Vermont.Tactical.Basin.Planning..TBP..committees..including.the.former.watershed.councils..and.implementation","Action.Arena...Regional.Planning.Commissions..RPCs..regional.planning.activities","Action.Arena...Municipal.stormwater.management.and.technical.assistance.provision","Action.Arena...Agricultural.technical.assistance.provision","Action.Arena...Transportation.infrastructure.project.planning.and.implementation","Action.Arena...Legislative.committees.in.the.Vermont.State.House.and.Senate.covering.agriculture","Action.Arena...Legislative.committees.in.the.Vermont.State.House.and.Senate.covering.natural.resources..water.resources..and.energy","Action.Arena...Legislative.committees.in.the.Vermont.State.House.and.Senate.covering.economic.development","Action.Arena...Legislative.committees.in.the.Vermont.State.House.and.Senate.covering.transportation","Action.Arena...The.Vermont.Green.Infrastructure.Roundtable","Domain...Agricultural.land.management.","Domain...Wastewater","Domain...Stormwater.runoff","Domain...River.corridors","Domain...Forestry","Domain...Development","Accountability.Mechanism.Feedback.from.federal..state.or.local.elected.officials","Accountability.Mechanism.Feedback.garnered.from.public.hearing..citizen.input.and.other.forms.of.citizen.participation","Accountability.Mechanism.Outcomes.of.court.cases.or.quasi.judicial.rulings","Accountability.Mechanism.Feedback.from.shareholders.or.owners.of.your.organization","Accountability.Mechanism.Feedback.from.consumers.of.your.services","Accountability.Mechanism.Direct.oversight.from.an.administratively.superior.organization.or.unit","Accountability.Mechanism.Professional.codes.of.conduct..principles.of.best.practice","Accountability.Mechanism.Feedback.from.peer.or.partnering.organizations.or.units"
"g321606","Government","N",3,2,1,6,"Yes","Yes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g321608","Government","N",3,2,1,6,"Yes","No",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g321620","Government","Y",3,2,1,6,"Yes","Yes",1,1,0,1,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,1,0,1,0,1,1,0,0,0,1,1,1,0,1,1,1,1
"g321609","Government","Y",3,2,1,6,"Yes","Yes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g321621","Government","N",3,2,1,6,"Yes","Yes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g321610","Government","Y",3,2,1,6,"Yes","Yes",1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,0,1,1,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1
"g321611","Government","N",3,2,1,6,"Yes","No",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g321612","Government","Y",3,2,1,6,"Yes","Yes",1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1
"g321613","Government","Y",3,2,1,6,"Yes","Yes",1,1,0,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0,1,1,1,1,1,0,1,0,0,1,0,0,1,1,0,1,0,1,1,1,1,0,0,1,1,1,0
"g321615","Government","N",3,2,1,6,"Yes","Yes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g321614","Government","Y",3,2,1,6,"Yes","Yes",1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1
"g321616","Government","Y",3,2,1,6,"Yes","Yes",1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1
"g321616","Government","Y",3,2,1,6,"Yes","Yes",1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1
"g321617","Government","Y",3,2,1,6,"Yes","Yes",1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0
"g321638","Government","Y",3,2,1,6,"Yes","Yes",1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1
"g321622","Government","Y",3,2,1,6,"Yes","Yes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g321619","Government","Y",3,2,1,6,"Yes","Yes",1,1,0,1,1,1,0,1,0,0,1,0,1,0,0,1,1,1,0,1,0,1,1,0,1,0,0,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,1
"g321618","Government","N",3,2,1,6,"Yes","Yes",1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1
"g321607","Government","Y",3,2,1,6,"Yes","Yes",1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
"n364800","NGO","N",3,6,4,8,"No","Yes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"n454702","NGO","N",4,5,4,7,"Yes","No",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"m243201","Missisquoi","N",2,4,3,2,"No","Yes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"n354701","NGO","N",3,5,4,7,"No","No",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g414701","Government","N",4,1,4,7,"Yes","Yes",1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1
"m261100","Missisquoi","N",2,6,1,1,"No","Yes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"n151700","NGO","Y",1,5,1,7,"Yes","Yes",1,1,1,0,1,1,0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1
"n451400","NGO","N",4,5,1,4,"No","No",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g321624","Government","N",3,2,1,6,"Yes","No",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g321625","Government","Y",3,2,1,6,"Yes","Yes",1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,1
"g321626","Government","Y",3,2,1,6,"Yes","Yes",1,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,1,0,0,1
"g321627","Government","Y",3,2,1,6,"Yes","Yes",1,1,0,1,1,1,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1
"m261400","Missisquoi","N",2,6,1,4,"No","Yes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"m264700","Missisquoi","N",2,6,4,7,"No","Yes",0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1
"m261502","Missisquoi","N",2,6,1,5,"No","Yes",0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"m261501","Missisquoi","Y",2,6,1,5,"No","Yes",0,1,0,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,1,1,0,1,1,0,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"w161501","Winooski","N",1,6,1,5,"Yes","No",1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1
"w161502","Winooski","Y",1,6,1,5,"Yes","No",1,0,1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,0,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1
"w161502","Winooski","Y",1,6,1,5,"Yes","No",1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,1
"n354800","NGO","N",3,5,4,8,"No","No",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"m231300","Missisquoi","N",2,3,1,3,"No","Yes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"w261200","Winooski","N",2,6,1,2,"Yes","No",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"n161601","NGO","Y",1,6,1,6,"Yes","Yes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"n161602","NGO","N",1,6,1,6,"No","No",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
